,Taux de risque
64555,0.0
64556,20.0
64557,10.0
64558,40.0
64559,10.0
64560,30.0
64561,60.0
64562,10.0
64563,50.0
64564,70.0
64565,30.0
64566,10.0
64567,10.0
64568,20.0
64569,0.0
64570,20.0
64571,20.0
64572,10.0
64573,20.0
64574,10.0
64575,70.0
64576,70.0
64577,70.0
64578,70.0
64579,20.0
64580,20.0
64581,60.0
64582,20.0
64583,60.0
64584,40.0
64585,70.0
64586,60.0
64587,60.0
64588,10.0
64589,10.0
64590,10.0
64591,40.0
64592,80.0
64593,80.0
64594,30.0
64595,10.0
64596,60.0
64597,30.0
64598,40.0
64599,30.0
64600,70.0
64601,50.0
64602,10.0
64603,0.0
64604,20.0
64605,10.0
64606,10.0
64607,50.0
64608,20.0
64609,40.0
64610,10.0
64611,20.0
64612,60.0
64613,30.0
64614,80.0
64615,60.0
64616,30.0
64617,30.0
64618,10.0
64619,20.0
64620,50.0
64621,60.0
64622,30.0
64623,20.0
64624,30.0
64625,30.0
64626,30.0
64627,30.0
64628,70.0
64629,50.0
64630,90.0
64631,70.0
64632,10.0
64633,10.0
64634,30.0
64635,70.0
64636,40.0
64637,10.0
64638,60.0
64639,70.0
64640,80.0
64641,50.0
64642,50.0
64643,40.0
64644,0.0
64645,10.0
64646,60.0
64647,50.0
64648,70.0
64649,70.0
64650,10.0
64651,10.0
64652,40.0
64653,20.0
64654,40.0
64655,40.0
64656,20.0
64657,70.0
64658,40.0
64659,20.0
64660,0.0
64661,60.0
64662,0.0
64663,30.0
64664,40.0
64665,20.0
64666,40.0
64667,30.0
64668,20.0
64669,80.0
64670,10.0
64671,10.0
64672,0.0
64673,50.0
64674,30.0
64675,30.0
64676,10.0
64677,0.0
64678,30.0
64679,40.0
64680,70.0
64681,30.0
64682,0.0
64683,70.0
64684,60.0
64685,20.0
64686,10.0
64687,10.0
64688,30.0
64689,30.0
64690,40.0
64691,20.0
64692,10.0
64693,10.0
64694,20.0
64695,10.0
64696,50.0
64697,30.0
64698,0.0
64699,30.0
64700,30.0
64701,30.0
64702,20.0
64703,40.0
64704,10.0
64705,50.0
64706,60.0
64707,30.0
64708,10.0
64709,70.0
64710,40.0
64711,70.0
64712,20.0
64713,10.0
64714,10.0
64715,10.0
64716,20.0
64717,60.0
64718,60.0
64719,30.0
64720,20.0
64721,90.0
64722,70.0
64723,40.0
64724,60.0
64725,40.0
64726,10.0
64727,40.0
64728,50.0
64729,60.0
64730,10.0
64731,70.0
64732,30.0
64733,80.0
64734,10.0
64735,0.0
64736,0.0
64737,10.0
64738,20.0
64739,40.0
64740,40.0
64741,20.0
64742,10.0
64743,30.0
64744,80.0
64745,20.0
64746,30.0
64747,50.0
64748,70.0
64749,80.0
64750,10.0
64751,20.0
64752,0.0
64753,70.0
64754,70.0
64755,70.0
64756,40.0
64757,0.0
64758,20.0
64759,30.0
64760,50.0
64761,40.0
64762,80.0
64763,60.0
64764,30.0
64765,30.0
64766,30.0
64767,10.0
64768,10.0
64769,0.0
64770,30.0
64771,40.0
64772,10.0
64773,20.0
64774,20.0
64775,40.0
64776,40.0
64777,70.0
64778,90.0
64779,50.0
64780,30.0
64781,60.0
64782,30.0
64783,50.0
64784,70.0
64785,80.0
64786,10.0
64787,20.0
64788,40.0
64789,80.0
64790,10.0
64791,10.0
64792,10.0
64793,20.0
64794,50.0
64795,20.0
64796,20.0
64797,60.0
64798,10.0
64799,0.0
64800,20.0
64801,30.0
64802,20.0
64803,60.0
64804,50.0
64805,20.0
64806,20.0
64807,40.0
64808,50.0
64809,30.0
64810,50.0
64811,50.0
64812,50.0
64813,40.0
64814,80.0
64815,20.0
64816,10.0
64817,40.0
64818,80.0
64819,60.0
64820,60.0
64821,30.0
64822,10.0
64823,10.0
64824,40.0
64825,30.0
64826,60.0
64827,70.0
64828,30.0
64829,40.0
64830,10.0
64831,30.0
64832,20.0
64833,30.0
64834,40.0
64835,40.0
64836,70.0
64837,30.0
64838,50.0
64839,20.0
64840,30.0
64841,40.0
64842,40.0
64843,0.0
64844,20.0
64845,10.0
64846,40.0
64847,20.0
64848,40.0
64849,80.0
64850,10.0
64851,0.0
64852,70.0
64853,40.0
64854,10.0
64855,30.0
64856,30.0
64857,30.0
64858,10.0
64859,30.0
64860,70.0
64861,50.0
64862,40.0
64863,40.0
64864,10.0
64865,10.0
64866,70.0
64867,50.0
64868,10.0
64869,0.0
64870,10.0
64871,10.0
64872,0.0
64873,40.0
64874,10.0
64875,10.0
64876,40.0
64877,10.0
64878,50.0
64879,80.0
64880,30.0
64881,40.0
64882,30.0
64883,50.0
64884,10.0
64885,30.0
64886,20.0
64887,40.0
64888,40.0
64889,40.0
64890,30.0
64891,50.0
64892,30.0
64893,20.0
64894,80.0
64895,50.0
64896,40.0
64897,20.0
64898,30.0
64899,40.0
64900,50.0
64901,10.0
64902,30.0
64903,70.0
64904,30.0
64905,30.0
64906,50.0
64907,20.0
64908,20.0
64909,20.0
64910,70.0
64911,30.0
64912,10.0
64913,20.0
64914,30.0
64915,30.0
64916,70.0
64917,30.0
64918,50.0
64919,0.0
64920,40.0
64921,10.0
64922,80.0
64923,20.0
64924,20.0
64925,10.0
64926,40.0
64927,30.0
64928,0.0
64929,30.0
64930,70.0
64931,60.0
64932,90.0
64933,40.0
64934,20.0
64935,20.0
64936,70.0
64937,30.0
64938,40.0
64939,50.0
64940,50.0
64941,40.0
64942,20.0
64943,70.0
64944,30.0
64945,40.0
64946,20.0
64947,20.0
64948,0.0
64949,70.0
64950,40.0
64951,20.0
64952,10.0
64953,0.0
64954,80.0
64955,50.0
64956,60.0
64957,20.0
64958,0.0
64959,50.0
64960,70.0
64961,50.0
64962,40.0
64963,50.0
64964,60.0
64965,40.0
64966,10.0
64967,0.0
64968,0.0
64969,20.0
64970,10.0
64971,0.0
64972,10.0
64973,30.0
64974,20.0
64975,50.0
64976,20.0
64977,60.0
64978,50.0
64979,20.0
64980,30.0
64981,30.0
64982,20.0
64983,40.0
64984,30.0
64985,10.0
64986,60.0
64987,30.0
64988,60.0
64989,60.0
64990,40.0
64991,50.0
64992,30.0
64993,10.0
64994,50.0
64995,50.0
64996,10.0
64997,60.0
64998,30.0
64999,70.0
65000,30.0
65001,20.0
65002,10.0
65003,10.0
65004,50.0
65005,30.0
65006,40.0
65007,70.0
65008,10.0
65009,80.0
65010,20.0
65011,10.0
65012,40.0
65013,20.0
65014,30.0
65015,30.0
65016,30.0
65017,70.0
65018,20.0
65019,40.0
65020,20.0
65021,70.0
65022,30.0
65023,30.0
65024,30.0
65025,50.0
65026,30.0
65027,30.0
65028,10.0
65029,60.0
65030,20.0
65031,40.0
65032,40.0
65033,20.0
65034,40.0
65035,50.0
65036,40.0
65037,50.0
65038,60.0
65039,10.0
65040,40.0
65041,0.0
65042,10.0
65043,10.0
65044,30.0
65045,60.0
65046,20.0
65047,10.0
65048,50.0
65049,30.0
65050,30.0
65051,40.0
65052,40.0
65053,10.0
65054,30.0
65055,10.0
65056,20.0
65057,70.0
65058,70.0
65059,60.0
65060,40.0
65061,70.0
65062,40.0
65063,30.0
65064,20.0
65065,40.0
65066,10.0
65067,20.0
65068,30.0
65069,70.0
65070,70.0
65071,80.0
65072,20.0
65073,40.0
65074,30.0
65075,10.0
65076,10.0
65077,70.0
65078,50.0
65079,20.0
65080,70.0
65081,20.0
65082,50.0
65083,50.0
65084,30.0
65085,30.0
65086,40.0
65087,60.0
65088,40.0
65089,10.0
65090,10.0
65091,40.0
65092,60.0
65093,60.0
65094,20.0
65095,40.0
65096,40.0
65097,30.0
65098,10.0
65099,0.0
65100,80.0
65101,10.0
65102,0.0
65103,20.0
65104,10.0
65105,30.0
65106,20.0
65107,10.0
65108,50.0
65109,30.0
65110,40.0
65111,0.0
65112,10.0
65113,40.0
65114,60.0
65115,10.0
65116,20.0
65117,30.0
65118,40.0
65119,20.0
65120,30.0
65121,60.0
65122,30.0
65123,40.0
65124,30.0
65125,50.0
65126,10.0
65127,0.0
65128,60.0
65129,50.0
65130,20.0
65131,10.0
65132,40.0
65133,10.0
65134,0.0
65135,30.0
65136,30.0
65137,50.0
65138,70.0
65139,20.0
65140,0.0
65141,20.0
65142,10.0
65143,10.0
65144,10.0
65145,10.0
65146,10.0
65147,20.0
65148,20.0
65149,20.0
65150,30.0
65151,10.0
65152,10.0
65153,10.0
65154,70.0
65155,20.0
65156,10.0
65157,10.0
65158,20.0
65159,40.0
65160,50.0
65161,40.0
65162,60.0
65163,30.0
65164,20.0
65165,50.0
65166,0.0
65167,20.0
65168,20.0
65169,70.0
65170,40.0
65171,20.0
65172,0.0
65173,40.0
65174,20.0
65175,10.0
65176,10.0
65177,50.0
65178,20.0
65179,10.0
65180,20.0
65181,80.0
65182,30.0
65183,60.0
65184,10.0
65185,30.0
65186,30.0
65187,30.0
65188,60.0
65189,70.0
65190,10.0
65191,70.0
65192,30.0
65193,50.0
65194,70.0
65195,40.0
65196,10.0
65197,60.0
65198,30.0
65199,30.0
65200,30.0
65201,30.0
65202,30.0
65203,40.0
65204,60.0
65205,0.0
65206,80.0
65207,40.0
65208,30.0
65209,60.0
65210,10.0
65211,30.0
65212,20.0
65213,20.0
65214,80.0
65215,10.0
65216,30.0
65217,60.0
65218,60.0
65219,30.0
65220,80.0
65221,50.0
65222,20.0
65223,20.0
65224,60.0
65225,50.0
65226,10.0
65227,10.0
65228,40.0
65229,10.0
65230,10.0
65231,40.0
65232,20.0
65233,70.0
65234,40.0
65235,50.0
65236,50.0
65237,70.0
65238,30.0
65239,20.0
65240,30.0
65241,10.0
65242,50.0
65243,0.0
65244,20.0
65245,10.0
65246,30.0
65247,10.0
65248,60.0
65249,50.0
65250,10.0
65251,20.0
65252,30.0
65253,30.0
65254,10.0
65255,20.0
65256,30.0
65257,80.0
65258,20.0
65259,40.0
65260,0.0
65261,70.0
65262,50.0
65263,40.0
65264,50.0
65265,30.0
65266,0.0
65267,70.0
65268,40.0
65269,50.0
65270,10.0
65271,40.0
65272,10.0
65273,40.0
65274,10.0
65275,40.0
65276,30.0
65277,80.0
65278,10.0
65279,70.0
65280,20.0
65281,50.0
65282,20.0
65283,10.0
65284,10.0
65285,40.0
65286,20.0
65287,10.0
65288,30.0
65289,20.0
65290,20.0
65291,50.0
65292,30.0
65293,0.0
65294,30.0
65295,10.0
65296,0.0
65297,20.0
65298,50.0
65299,50.0
65300,60.0
65301,70.0
65302,50.0
65303,40.0
65304,10.0
65305,0.0
65306,20.0
65307,30.0
65308,20.0
65309,30.0
65310,30.0
65311,50.0
65312,80.0
65313,20.0
65314,20.0
65315,0.0
65316,70.0
65317,10.0
65318,80.0
65319,10.0
65320,20.0
65321,20.0
65322,0.0
65323,30.0
65324,50.0
65325,30.0
65326,30.0
65327,50.0
65328,10.0
65329,10.0
65330,40.0
65331,40.0
65332,10.0
65333,60.0
65334,60.0
65335,0.0
65336,50.0
65337,20.0
65338,10.0
65339,30.0
65340,60.0
65341,50.0
65342,10.0
65343,70.0
65344,70.0
65345,60.0
65346,40.0
65347,0.0
65348,70.0
65349,30.0
65350,10.0
65351,60.0
65352,80.0
65353,30.0
65354,20.0
65355,60.0
65356,70.0
65357,0.0
65358,20.0
65359,10.0
65360,10.0
65361,70.0
65362,50.0
65363,20.0
65364,50.0
65365,40.0
65366,10.0
65367,10.0
65368,10.0
65369,10.0
65370,40.0
65371,30.0
65372,20.0
65373,30.0
65374,60.0
65375,30.0
65376,10.0
65377,20.0
65378,50.0
65379,50.0
65380,10.0
65381,30.0
65382,80.0
65383,30.0
65384,50.0
65385,30.0
65386,10.0
65387,30.0
65388,60.0
65389,30.0
65390,10.0
65391,10.0
65392,70.0
65393,70.0
65394,80.0
65395,40.0
65396,20.0
65397,50.0
65398,0.0
65399,70.0
65400,30.0
65401,30.0
65402,50.0
65403,30.0
65404,30.0
65405,20.0
65406,10.0
65407,70.0
65408,50.0
65409,40.0
65410,30.0
65411,10.0
65412,30.0
65413,30.0
65414,20.0
65415,20.0
65416,50.0
65417,80.0
65418,30.0
65419,50.0
65420,10.0
65421,10.0
65422,40.0
65423,60.0
65424,20.0
65425,30.0
65426,20.0
65427,20.0
65428,80.0
65429,60.0
65430,10.0
65431,10.0
65432,10.0
65433,60.0
65434,30.0
65435,40.0
65436,20.0
65437,20.0
65438,20.0
65439,10.0
65440,60.0
65441,40.0
65442,10.0
65443,70.0
65444,40.0
65445,70.0
65446,30.0
65447,40.0
65448,20.0
65449,20.0
65450,40.0
65451,80.0
65452,20.0
65453,50.0
65454,40.0
65455,50.0
65456,40.0
65457,20.0
65458,30.0
65459,40.0
65460,70.0
65461,40.0
65462,20.0
65463,20.0
65464,30.0
65465,50.0
65466,40.0
65467,20.0
65468,30.0
65469,60.0
65470,50.0
65471,40.0
65472,10.0
65473,30.0
65474,50.0
65475,30.0
65476,80.0
65477,80.0
65478,0.0
65479,0.0
65480,10.0
65481,30.0
65482,70.0
65483,10.0
65484,40.0
65485,30.0
65486,20.0
65487,40.0
65488,10.0
65489,40.0
65490,30.0
65491,50.0
65492,0.0
65493,30.0
65494,30.0
65495,20.0
65496,60.0
65497,0.0
65498,20.0
65499,50.0
65500,20.0
65501,70.0
65502,10.0
65503,70.0
65504,30.0
65505,70.0
65506,20.0
65507,40.0
65508,50.0
65509,10.0
65510,20.0
65511,30.0
65512,50.0
65513,40.0
65514,10.0
65515,30.0
65516,20.0
65517,40.0
65518,20.0
65519,80.0
65520,20.0
65521,20.0
65522,40.0
65523,10.0
65524,0.0
65525,50.0
65526,60.0
65527,70.0
65528,60.0
65529,90.0
65530,0.0
65531,0.0
65532,50.0
65533,30.0
65534,30.0
65535,20.0
65536,0.0
65537,20.0
65538,10.0
65539,10.0
65540,0.0
65541,50.0
65542,20.0
65543,10.0
65544,10.0
65545,20.0
65546,10.0
65547,20.0
65548,10.0
65549,0.0
65550,10.0
65551,30.0
65552,60.0
65553,60.0
65554,20.0
65555,70.0
65556,40.0
65557,0.0
65558,20.0
65559,20.0
65560,30.0
65561,60.0
65562,10.0
65563,10.0
65564,0.0
65565,0.0
65566,30.0
65567,20.0
65568,0.0
65569,10.0
65570,60.0
65571,70.0
65572,20.0
65573,0.0
65574,50.0
65575,10.0
65576,10.0
65577,80.0
65578,20.0
65579,20.0
65580,50.0
65581,20.0
65582,20.0
65583,10.0
65584,30.0
65585,40.0
65586,30.0
65587,10.0
65588,30.0
65589,70.0
65590,60.0
65591,10.0
65592,60.0
65593,30.0
65594,60.0
65595,20.0
65596,20.0
65597,30.0
65598,10.0
65599,40.0
65600,40.0
65601,10.0
65602,10.0
65603,40.0
65604,10.0
65605,30.0
65606,50.0
65607,80.0
65608,20.0
65609,40.0
65610,20.0
65611,10.0
65612,30.0
65613,10.0
65614,30.0
65615,40.0
65616,10.0
65617,20.0
65618,20.0
65619,40.0
65620,20.0
65621,50.0
65622,10.0
65623,20.0
65624,10.0
65625,50.0
65626,20.0
65627,10.0
65628,30.0
65629,20.0
65630,10.0
65631,30.0
65632,40.0
65633,10.0
65634,50.0
65635,20.0
65636,60.0
65637,50.0
65638,30.0
65639,40.0
65640,10.0
65641,70.0
65642,70.0
65643,30.0
65644,60.0
65645,30.0
65646,30.0
65647,0.0
65648,50.0
65649,20.0
65650,10.0
65651,30.0
65652,20.0
65653,0.0
65654,50.0
65655,10.0
65656,20.0
65657,0.0
65658,70.0
65659,60.0
65660,30.0
65661,60.0
65662,10.0
65663,30.0
65664,20.0
65665,20.0
65666,30.0
65667,40.0
65668,30.0
65669,40.0
65670,30.0
65671,70.0
65672,60.0
65673,80.0
65674,20.0
65675,30.0
65676,40.0
65677,50.0
65678,0.0
65679,10.0
65680,10.0
65681,40.0
65682,10.0
65683,0.0
65684,80.0
65685,10.0
65686,0.0
65687,10.0
65688,60.0
65689,10.0
65690,40.0
65691,60.0
65692,60.0
65693,60.0
65694,0.0
65695,10.0
65696,10.0
65697,60.0
65698,70.0
65699,10.0
65700,10.0
65701,0.0
65702,20.0
65703,30.0
65704,40.0
65705,60.0
65706,50.0
65707,40.0
65708,30.0
65709,50.0
65710,40.0
65711,60.0
65712,70.0
65713,80.0
65714,70.0
65715,70.0
65716,10.0
65717,40.0
65718,10.0
65719,30.0
65720,30.0
65721,10.0
65722,30.0
65723,10.0
65724,20.0
65725,10.0
65726,10.0
65727,20.0
65728,80.0
65729,40.0
65730,50.0
65731,30.0
65732,0.0
65733,50.0
65734,0.0
65735,10.0
65736,50.0
65737,40.0
65738,60.0
65739,30.0
65740,0.0
65741,10.0
65742,70.0
65743,10.0
65744,70.0
65745,60.0
65746,60.0
65747,20.0
65748,20.0
65749,50.0
65750,50.0
65751,20.0
65752,40.0
65753,20.0
65754,40.0
65755,50.0
65756,50.0
65757,30.0
65758,20.0
65759,10.0
65760,50.0
65761,60.0
65762,20.0
65763,70.0
65764,40.0
65765,20.0
65766,20.0
65767,50.0
65768,40.0
65769,10.0
65770,90.0
65771,20.0
65772,60.0
65773,30.0
65774,40.0
65775,20.0
65776,70.0
65777,40.0
65778,60.0
65779,20.0
65780,50.0
65781,20.0
65782,20.0
65783,50.0
65784,70.0
65785,60.0
65786,50.0
65787,50.0
65788,30.0
65789,20.0
65790,50.0
65791,30.0
65792,10.0
65793,40.0
65794,30.0
65795,0.0
65796,60.0
65797,60.0
65798,20.0
65799,0.0
65800,30.0
65801,60.0
65802,50.0
65803,20.0
65804,0.0
65805,50.0
65806,20.0
65807,70.0
65808,0.0
65809,30.0
65810,20.0
65811,10.0
65812,40.0
65813,10.0
65814,20.0
65815,10.0
65816,60.0
65817,30.0
65818,70.0
65819,20.0
65820,60.0
65821,30.0
65822,0.0
65823,20.0
65824,0.0
65825,20.0
65826,20.0
65827,10.0
65828,80.0
65829,10.0
65830,50.0
65831,20.0
65832,0.0
65833,60.0
65834,50.0
65835,50.0
65836,50.0
65837,10.0
65838,30.0
65839,30.0
65840,30.0
65841,60.0
65842,70.0
65843,70.0
65844,10.0
65845,40.0
65846,20.0
65847,10.0
65848,20.0
65849,30.0
65850,60.0
65851,30.0
65852,40.0
65853,30.0
65854,30.0
65855,70.0
65856,60.0
65857,50.0
65858,10.0
65859,30.0
65860,50.0
65861,70.0
65862,10.0
65863,60.0
65864,10.0
65865,10.0
65866,20.0
65867,20.0
65868,90.0
65869,30.0
65870,30.0
65871,60.0
65872,10.0
65873,20.0
65874,40.0
65875,20.0
65876,10.0
65877,20.0
65878,30.0
65879,20.0
65880,10.0
65881,10.0
65882,70.0
65883,0.0
65884,10.0
65885,30.0
65886,80.0
65887,50.0
65888,20.0
65889,50.0
65890,60.0
65891,30.0
65892,70.0
65893,20.0
65894,70.0
65895,30.0
65896,20.0
65897,40.0
65898,20.0
65899,30.0
65900,70.0
65901,60.0
65902,40.0
65903,10.0
65904,10.0
65905,10.0
65906,40.0
65907,70.0
65908,10.0
65909,20.0
65910,30.0
65911,20.0
65912,20.0
65913,10.0
65914,10.0
65915,20.0
65916,50.0
65917,10.0
65918,10.0
65919,60.0
65920,20.0
65921,50.0
65922,40.0
65923,10.0
65924,40.0
65925,30.0
65926,40.0
65927,20.0
65928,70.0
65929,40.0
65930,20.0
65931,10.0
65932,40.0
65933,40.0
65934,60.0
65935,20.0
65936,20.0
65937,10.0
65938,40.0
65939,30.0
65940,50.0
65941,10.0
65942,20.0
65943,20.0
65944,50.0
65945,30.0
65946,70.0
65947,30.0
65948,30.0
65949,70.0
65950,10.0
65951,30.0
65952,40.0
65953,50.0
65954,60.0
65955,70.0
65956,70.0
65957,10.0
65958,60.0
65959,30.0
65960,20.0
65961,40.0
65962,60.0
65963,10.0
65964,70.0
65965,20.0
65966,10.0
65967,40.0
65968,30.0
65969,40.0
65970,10.0
65971,60.0
65972,70.0
65973,10.0
65974,30.0
65975,0.0
65976,20.0
65977,60.0
65978,10.0
65979,20.0
65980,40.0
65981,70.0
65982,40.0
65983,20.0
65984,30.0
65985,70.0
65986,40.0
65987,10.0
65988,60.0
65989,70.0
65990,40.0
65991,70.0
65992,70.0
65993,20.0
65994,20.0
65995,10.0
65996,10.0
65997,20.0
65998,20.0
65999,10.0
66000,50.0
66001,10.0
66002,60.0
66003,10.0
66004,50.0
66005,20.0
66006,20.0
66007,30.0
66008,10.0
66009,40.0
66010,20.0
66011,0.0
66012,20.0
66013,30.0
66014,50.0
66015,60.0
66016,20.0
66017,60.0
66018,60.0
66019,40.0
66020,70.0
66021,80.0
66022,0.0
66023,60.0
66024,30.0
66025,40.0
66026,40.0
66027,60.0
66028,10.0
66029,70.0
66030,40.0
66031,60.0
66032,50.0
66033,70.0
66034,50.0
66035,20.0
66036,50.0
66037,50.0
66038,20.0
66039,50.0
66040,70.0
66041,70.0
66042,60.0
66043,30.0
66044,60.0
66045,20.0
66046,40.0
66047,40.0
66048,50.0
66049,30.0
66050,10.0
66051,60.0
66052,20.0
66053,0.0
66054,40.0
66055,0.0
66056,20.0
66057,10.0
66058,20.0
66059,40.0
66060,50.0
66061,30.0
66062,50.0
66063,40.0
66064,10.0
66065,20.0
66066,50.0
66067,10.0
66068,20.0
66069,80.0
66070,20.0
66071,0.0
66072,70.0
66073,10.0
66074,50.0
66075,20.0
66076,50.0
66077,0.0
66078,70.0
66079,10.0
66080,20.0
66081,40.0
66082,0.0
66083,0.0
66084,50.0
66085,30.0
66086,10.0
66087,30.0
66088,30.0
66089,40.0
66090,30.0
66091,10.0
66092,0.0
66093,10.0
66094,60.0
66095,50.0
66096,50.0
66097,30.0
66098,70.0
66099,30.0
66100,20.0
66101,40.0
66102,60.0
66103,20.0
66104,20.0
66105,70.0
66106,60.0
66107,10.0
66108,60.0
66109,10.0
66110,70.0
66111,20.0
66112,40.0
66113,20.0
66114,40.0
66115,10.0
66116,20.0
66117,50.0
66118,70.0
66119,20.0
66120,40.0
66121,80.0
66122,40.0
66123,30.0
66124,30.0
66125,50.0
66126,30.0
66127,40.0
66128,80.0
66129,20.0
66130,60.0
66131,10.0
66132,30.0
66133,50.0
66134,50.0
66135,50.0
66136,50.0
66137,0.0
66138,30.0
66139,30.0
66140,20.0
66141,30.0
66142,60.0
66143,10.0
66144,60.0
66145,10.0
66146,30.0
66147,60.0
66148,30.0
66149,20.0
66150,70.0
66151,0.0
66152,50.0
66153,10.0
66154,10.0
66155,30.0
66156,20.0
66157,30.0
66158,10.0
66159,10.0
66160,40.0
66161,0.0
66162,0.0
66163,70.0
66164,70.0
66165,60.0
66166,50.0
66167,60.0
66168,20.0
66169,30.0
66170,70.0
66171,40.0
66172,70.0
66173,40.0
66174,40.0
66175,10.0
66176,30.0
66177,30.0
66178,30.0
66179,0.0
66180,0.0
66181,50.0
66182,60.0
66183,20.0
66184,30.0
66185,50.0
66186,90.0
66187,20.0
66188,20.0
66189,10.0
66190,10.0
66191,40.0
66192,30.0
66193,20.0
66194,10.0
66195,50.0
66196,40.0
66197,10.0
66198,50.0
66199,20.0
66200,10.0
66201,40.0
66202,80.0
66203,40.0
66204,40.0
66205,40.0
66206,40.0
66207,30.0
66208,20.0
66209,40.0
66210,20.0
66211,30.0
66212,20.0
66213,50.0
66214,40.0
66215,40.0
66216,60.0
66217,40.0
66218,90.0
66219,60.0
66220,40.0
66221,60.0
66222,60.0
66223,20.0
66224,30.0
66225,10.0
66226,0.0
66227,30.0
66228,20.0
66229,20.0
66230,80.0
66231,30.0
66232,70.0
66233,50.0
66234,70.0
66235,50.0
66236,10.0
66237,20.0
66238,60.0
66239,50.0
66240,10.0
66241,60.0
66242,0.0
66243,10.0
66244,10.0
66245,50.0
66246,50.0
66247,60.0
66248,40.0
66249,0.0
66250,40.0
66251,30.0
66252,10.0
66253,20.0
66254,10.0
66255,70.0
66256,40.0
66257,0.0
66258,70.0
66259,50.0
66260,30.0
66261,10.0
66262,50.0
66263,20.0
66264,10.0
66265,80.0
66266,30.0
66267,10.0
66268,20.0
66269,0.0
66270,60.0
66271,40.0
66272,30.0
66273,40.0
66274,10.0
66275,50.0
66276,40.0
66277,30.0
66278,50.0
66279,30.0
66280,60.0
66281,10.0
66282,70.0
66283,20.0
66284,40.0
66285,10.0
66286,10.0
66287,70.0
66288,0.0
66289,10.0
66290,50.0
66291,80.0
66292,10.0
66293,40.0
66294,20.0
66295,30.0
66296,70.0
66297,60.0
66298,20.0
66299,70.0
66300,60.0
66301,10.0
66302,20.0
66303,10.0
66304,20.0
66305,30.0
66306,30.0
66307,20.0
66308,70.0
66309,30.0
66310,10.0
66311,40.0
66312,40.0
66313,30.0
66314,70.0
66315,70.0
66316,30.0
66317,30.0
66318,40.0
66319,20.0
66320,20.0
66321,50.0
66322,0.0
66323,0.0
66324,50.0
66325,30.0
66326,30.0
66327,30.0
66328,50.0
66329,60.0
66330,20.0
66331,10.0
66332,40.0
66333,30.0
66334,30.0
66335,10.0
66336,10.0
66337,40.0
66338,20.0
66339,40.0
66340,70.0
66341,0.0
66342,10.0
66343,50.0
66344,20.0
66345,40.0
66346,20.0
66347,20.0
66348,50.0
66349,30.0
66350,70.0
66351,70.0
66352,40.0
66353,40.0
66354,10.0
66355,70.0
66356,0.0
66357,60.0
66358,40.0
66359,40.0
66360,0.0
66361,0.0
66362,0.0
66363,60.0
66364,20.0
66365,0.0
66366,10.0
66367,50.0
66368,60.0
66369,10.0
66370,0.0
66371,10.0
66372,10.0
66373,30.0
66374,80.0
66375,20.0
66376,10.0
66377,10.0
66378,20.0
66379,20.0
66380,10.0
66381,40.0
66382,50.0
66383,10.0
66384,40.0
66385,40.0
66386,60.0
66387,0.0
66388,20.0
66389,0.0
66390,10.0
66391,10.0
66392,0.0
66393,20.0
66394,40.0
66395,30.0
66396,40.0
66397,10.0
66398,20.0
66399,10.0
66400,10.0
66401,20.0
66402,30.0
66403,20.0
66404,10.0
66405,60.0
66406,40.0
66407,40.0
66408,60.0
66409,30.0
66410,30.0
66411,30.0
66412,30.0
66413,10.0
66414,60.0
66415,10.0
66416,40.0
66417,20.0
66418,20.0
66419,20.0
66420,50.0
66421,20.0
66422,40.0
66423,50.0
66424,40.0
66425,70.0
66426,60.0
66427,50.0
66428,60.0
66429,80.0
66430,10.0
66431,70.0
66432,20.0
66433,0.0
66434,0.0
66435,10.0
66436,10.0
66437,10.0
66438,50.0
66439,20.0
66440,60.0
66441,30.0
66442,70.0
66443,10.0
66444,50.0
66445,30.0
66446,10.0
66447,20.0
66448,20.0
66449,40.0
66450,20.0
66451,70.0
66452,30.0
66453,60.0
66454,30.0
66455,50.0
66456,20.0
66457,10.0
66458,10.0
66459,40.0
66460,30.0
66461,30.0
66462,60.0
66463,60.0
66464,30.0
66465,40.0
66466,30.0
66467,20.0
66468,30.0
66469,0.0
66470,40.0
66471,40.0
66472,20.0
66473,20.0
66474,0.0
66475,20.0
66476,70.0
66477,50.0
66478,30.0
66479,0.0
66480,70.0
66481,40.0
66482,50.0
66483,80.0
66484,50.0
66485,60.0
66486,60.0
66487,10.0
66488,0.0
66489,40.0
66490,50.0
66491,20.0
66492,60.0
66493,30.0
66494,40.0
66495,20.0
66496,40.0
66497,30.0
66498,80.0
66499,50.0
66500,30.0
66501,20.0
66502,60.0
66503,50.0
66504,30.0
66505,10.0
66506,40.0
66507,20.0
66508,20.0
66509,60.0
66510,20.0
66511,20.0
66512,20.0
66513,20.0
66514,20.0
66515,20.0
66516,20.0
66517,70.0
66518,20.0
66519,20.0
66520,20.0
66521,20.0
66522,80.0
66523,20.0
66524,10.0
66525,40.0
66526,60.0
66527,30.0
66528,40.0
66529,80.0
66530,10.0
66531,40.0
66532,10.0
66533,60.0
66534,50.0
66535,10.0
66536,30.0
66537,70.0
66538,50.0
66539,20.0
66540,40.0
66541,10.0
66542,0.0
66543,70.0
66544,30.0
66545,30.0
66546,30.0
66547,80.0
66548,10.0
66549,20.0
66550,40.0
66551,20.0
66552,30.0
